new entry "Projectile_LX_CorrosionSpit"
type "SkillData"
data "SkillType" "Projectile"
data "ForGameMaster" "Yes"
data "IsEnemySkill" "Yes"
data "Ability" "Earth"
data "ActionPoints" "2"
data "Cooldown" "0"
data "Damage Multiplier" "90"
data "Damage Range" "10"
data "Distance Damage Multiplier" "12"
data "DamageType" "Poison"
data "SkillProperties" "POISONED,100,2;ACID,100,2"
data "TargetRadius" "25"
data "DeathType" "Acid"
data "ExplodeRadius" "0"
data "CanTargetCharacters" "Yes"
data "CanTargetItems" "No"
data "CanTargetTerrain" "Yes"
data "ForceTarget" "No"
data "TargetConditions" "!Undead"
data "UseCharacterStats" "No"
data "UseWeaponDamage" "No"
data "UseWeaponProperties" "No"
data "ProjectileCount" "1"
data "ProjectileDelay" "0"
data "Template" "82c728a8-acfc-4da4-8e7e-b7481217a4be"
data "Icon" "Skill_Earth_PoisonDart"
data "DisplayName" "Projectile_LX_CorrosionSpit_DisplayName"
data "Description" "Projectile_LX_CorrosionSpit_Description"
data "StatsDescriptionParams" "Damage;TargetRadius"
data "PrepareAnimationInit" "skill_prepare_throw_line_01_start"
data "PrepareAnimationLoop" "skill_prepare_throw_line_01_loop"
data "PrepareEffect" "RS3_FX_Skills_Earth_Prepare_Throw_Line_Root_01,KeepRot:Dummy_Root;RS3_FX_Skills_Earth_Prepare_Throw_Line_Hand_01:Dummy_L_HandFX"
data "CastAnimation" "skill_cast_throw_line_01_cast"
data "CastTextEvent" "cast"
data "CastEffect" "RS3_FX_Skills_Earth_Cast_Throw_Line_Hand_01:Dummy_L_HandFX:cast;RS3_FX_Skills_Earth_Cast_Throw_Line_Hand_Cast_01:Dummy_CastFX:cast"
data "Magic Cost" "0"
data "ProjectileTerrainOffset" "Yes"
data "OverrideMinAP" "No"
data "CycleConditions" "Enemy;!Dead"
